Airport ID,City,PageRank
11292,"Denver, CO",107.93441952580075
13930,"Chicago, IL",105.22363781350113
10397,"Atlanta, GA",80.72187955072135
10299,"Anchorage, AK",79.10497133729767
11298,"Dallas/Fort Worth, TX",75.40032335628638
11630,"Fairbanks, AK",65.89933288543767
12892,"Los Angeles, CA",65.48550934878374
10551,"Bethel, AK",62.863467955498386
14107,"Phoenix, AZ",61.47950209173908
12889,"Las Vegas, NV",60.76994307282636
13204,"Orlando, FL",59.381230063288875
12266,"Houston, TX",56.903402368120894
11057,"Charlotte, NC",54.461611882728384
13487,"Minneapolis, MN",53.66159811057414
14747,"Seattle, WA",52.23713275527722
11433,"Detroit, MI",51.44562018862038
11618,"Newark, NJ",50.94293801063487
14100,"Philadelphia, PA",48.69045398792637
14869,"Salt Lake City, UT",41.12827474627112
13303,"Miami, FL",40.97753245647421
10693,"Nashville, TN",40.818146273450786
14730,"Louisville, KY",40.258753411432515
13244,"Memphis, TN",39.048897150191415
12478,"New York, NY",38.471071507994026
11697,"Fort Lauderdale, FL",37.67838316113969
12264,"Washington, DC",37.39997912410748
14771,"San Francisco, CA",36.61750504021247
10056,"Kodiak Island, AK",36.53732334992046
15304,"Tampa, FL",35.44632261894132
10721,"Boston, MA",33.887185899562766
15741,"Ketchikan, AK",31.640770550099283
10821,"Baltimore, MD",31.409002048793212
11193,"Cincinnati, OH",31.40720503551883
12523,"Juneau, AK",31.290484434217582
10423,"Austin, TX",30.857344651404567
14057,"Portland, OR",28.167344061434406
12339,"Indianapolis, IN",28.00262416675144
13232,"Chicago, IL",27.036991033077822
14679,"San Diego, CA",26.852910593880292
11278,"Washington, DC",26.761564598917904
15016,"St. Louis, MO",26.214899824951964
12953,"New York, NY",23.40058211386572
10245,"King Salmon, AK",23.344780412585155
13873,"Nome, AK",23.193618007902455
11336,"Dillingham, AK",22.003258510027297
11259,"Dallas, TX",21.249786005387197
13796,"Oakland, CA",21.09306160156307
14122,"Pittsburgh, PA",20.66552494894077
14492,"Raleigh/Durham, NC",20.50822366976606
13970,"Kotzebue, AK",20.05389571570235
13891,"Ontario, CA",19.82638292129881
11042,"Cleveland, OH",19.29839360206301
12191,"Houston, TX",19.14109468892828
13198,"Kansas City, MO",18.677153542521523
13495,"New Orleans, LA",18.46591956796272
14683,"San Antonio, TX",18.310755531929455
14635,"Fort Myers, FL",17.599164040794296
10170,"Kodiak, AK",17.02965672811101
15167,"Teterboro, NJ",16.647247218607262
12173,"Honolulu, HI",16.412856701994325
11066,"Columbus, OH",16.27452698924782
13342,"Milwaukee, WI",16.10106689393541
15618,"Van Nuys, CA",16.06295166211994
12197,"White Plains, NY",16.062194404377173
10994,"Charleston, SC",15.919154701606129
13577,"Myrtle Beach, SC",15.882399621367117
14831,"San Jose, CA",15.52163261734777
14893,"Sacramento, CA",15.411241850225357
14908,"Santa Ana, CA",14.820576592065226
12451,"Jacksonville, FL",14.678340001223786
10529,"Hartford, CT",14.253882037130078
14843,"San Juan, PR",14.137163994817007
10304,"Aniak, AK",13.666325034816413
14570,"Reno, NV",13.416388799760725
14761,"Sanford, FL",13.41200849242284
13851,"Oklahoma City, OK",13.08356521358724
14524,"Richmond, VA",12.599716285904243
10140,"Albuquerque, NM",12.494629477488667
14027,"West Palm Beach/Palm Beach, FL",12.279833987389974
10754,"Barrow, AK",12.27404800765235
12321,"Iliamna, AK",12.110874456169086
13871,"Omaha, NE",12.053169099581146
10154,"Nantucket, MA",12.03548791497202
11540,"El Paso, TX",11.974046704600207
15478,"Unalakleet, AK",11.938485478636649
12184,"Homer, AK",11.885682763371149
10849,"Bozeman, MT",11.848891468380083
10713,"Boise, ID",11.40209103689791
13931,"Norfolk, VA",11.206993207620679
12652,"Kenmore, WA",11.018016392556833
10792,"Buffalo, NY",10.971658996626221
11445,"Unalaska, AK",10.798961578300606
14986,"Sarasota/Bradenton, FL",10.619081163516645
14828,"Sitka, AK",10.580911336497353
15370,"Tulsa, OK",10.545483637314684
11109,"Colorado Springs, CO",10.406991683457548
14709,"Deadhorse, AK",10.293752241763105
13467,"Anchorage, AK",10.290699638682264
10158,"Atlantic City, NJ",10.225451650387027
14685,"Savannah, GA",10.146303955664427
11884,"Spokane, WA",10.012994331571278
10800,"Burbank, CA",9.904691588900516
14112,"St. Petersburg, FL",9.56588260362987
14081,"Page, AZ",9.285169946314856
13830,"Kahului, HI",9.214900443760776
11995,"Greensboro/High Point, NC",9.068964265552736
11986,"Grand Rapids, MI",9.061018346593308
14512,"Rockford, IL",8.954183639464096
14321,"Portland, ME",8.674468074266333
11844,"Galena, AK",8.671872191215584
15624,"Valparaiso, FL",8.478236171185426
14193,"Pensacola, FL",8.305846066752634
14307,"Providence, RI",8.28118057857022
11550,"Emmonak, AK",8.248272315480781
15376,"Tucson, AZ",8.220524218012416
15412,"Knoxville, TN",8.21700158458924
10466,"Phoenix, AZ",8.091201967209063
10599,"Birmingham, AL",8.03900843533183
13541,"Martha's Vineyard, MA",8.023596211305788
14689,"Santa Barbara, CA",8.012442221847229
10257,"Albany, NY",7.911158214250449
10917,"Cold Bay, AK",7.904138226618934
11996,"Greer, SC",7.854624984971327
12992,"Little Rock, AR",7.806727350666682
13230,"Harrisburg, PA",7.6864324352650755
13002,"Seattle, WA",7.583300659028001
12807,"St. Mary's, AK",7.442343907851661
11833,"Fort Yukon, AK",7.436106895717346
15096,"Syracuse, NY",7.38219450548128
14477,"Roche Harbor, WA",7.363203919308127
11728,"Westhampton, NY",7.296252978048381
12278,"Wichita, KS",7.252294159749048
10559,"Seattle, WA",7.214341704281157
13196,"McGrath, AK",7.124252668727309
11423,"Des Moines, IA",6.850602049821854
14576,"Rochester, NY",6.834176467753178
12222,"East Hampton, NY",6.823184545211175
10194,"Dallas/Fort Worth, TX",6.587096781063319
12758,"Kona, HI",6.571057378663048
11973,"Gulfport/Biloxi, MS",6.524968082348722
11775,"Sioux Falls, SD",6.293034112841406
13461,"Smyrna, TN",6.256148161479024
12772,"Ouzinkie, AK",6.227668057161514
10868,"Columbia, SC",6.088798183421124
11638,"Fresno, CA",5.978494439520333
12954,"Long Beach, CA",5.973497604823848
12214,"Huslia, AK",5.874697555587085
15581,"Venetie, AK",5.8358681394228675
10349,"Arctic Village, AK",5.777643929586181
16091,"Detroit, MI",5.776712819187554
12853,"Quinhagak, AK",5.7443413890370785
11997,"Gustavus, AK",5.7061687446891005
11484,"Edna Bay, AK",5.680755792813948
12819,"Ketchikan, AK",5.639871863991628
14628,"Rosario, WA",5.630499169744603
10783,"Bettles, AK",5.579454491565072
13055,"Lopez Island, WA",5.537960931827157
13485,"Madison, WI",5.522354991202899
14262,"Palm Springs, CA",5.444576926214972
15091,"Seal Bay, AK",5.436081853112427
11481,"Panama City, FL",5.328544873994061
11555,"Kenai, AK",5.309949239101608
11648,"Kalispell, MT",5.29574620901554
10372,"Aspen, CO",5.274161522062453
16603,"Deer Harbor, WA",5.169229293673557
11924,"Gulkana, AK",5.097933287604572
13934,"Port Lions, AK",5.092876637325384
12127,"Hawthorne, CA",5.089832304151004
12441,"Jackson, WY",5.0231588003532
11511,"Egegik, AK",5.0039353910930995
12721,"Larsen Bay, AK",4.97359503858474
14229,"Port Protection, AK",4.950729037339141
11003,"Cedar Rapids/Iowa City, IA",4.944105769347835
14485,"Red Dog, AK",4.878297283376214
11637,"Fargo, ND",4.855380610388219
14474,"Ruby, AK",4.832873607795431
14627,"Russian Mission, AK",4.802796308184821
12217,"Huntsville, AL",4.788808851105838
11646,"Friday Harbor, WA",4.77775708384746
15380,"Traverse City, MI",4.775432447122029
14082,"Punta Gorda, FL",4.768276567223757
15862,"Tuntutuliak, AK",4.656825971362166
14457,"Rapid City, SD",4.643765200933271
13369,"Marshall, AK",4.567974738063513
10135,"Allentown/Bethlehem/Easton, PA",4.557973284926833
15293,"Togiak, AK",4.514640649211259
10590,"Bullhead City, AZ",4.480320383886487
11492,"Eek, AK",4.424233350316846
10661,"Boulder City, NV",4.379546857458693
10961,"Craig, AK",4.3767086109138695
12945,"Lexington, KY",4.351448140128723
12615,"Kaltag, AK",4.3452048857209045
10620,"Billings, MT",4.32743112437221
14234,"Pilot Station, AK",4.302916096861263
14814,"Shreveport, LA",4.2963853818403095
12391,"Islip, NY",4.278750932046908
12815,"Thorne Bay, AK",4.277825431386697
15024,"Charlotte Amalie, VI",4.21621718587985
10431,"Asheville, NC",4.198530402166051
12779,"Kipnuk, AK",4.132213849783783
15236,"Tok, AK",4.119637423933038
13898,"Miami, FL",4.102336463012272
14856,"Shaktoolik, AK",4.090192176622984
13486,"Missoula, MT",4.075270436248909
13894,"Toksook, AK",4.065777792158145
11921,"Grand Junction, CO",4.064971793611937
12851,"Kwigillingok, AK",4.063920692873438
14955,"Saipan, TT",4.048280680032448
15721,"Stebbins, AK",4.046095194468354
10785,"Burlington, VT",4.025895842916713
12755,"New Stuyahok, AK",4.001714841410942
13768,"Nulato, AK",3.997890629781239
11624,"Key West, FL",3.99336165168524
13061,"Laredo, TX",3.9786622382371672
12633,"Coffman Cove, AK",3.9503650699819146
10540,"Bedford, MA",3.949651245064843
15885,"Whale Pass, AK",3.9399243078065647
12708,"Kongiganak, AK",3.937548023312834
13256,"Mission/McAllen/Edinburg, TX",3.935274326619886
13770,"Nunapitchuk, AK",3.9166152120530926
14942,"Seldovia, AK",3.9129848089554393
10185,"Alexandria, LA",3.9086229307489306
12917,"Columbus, OH",3.866963253036076
10405,"Atmautluak, AK",3.866721870347095
13158,"Midland/Odessa, TX",3.8481545115578055
14119,"Pilot Point, AK",3.8415700945999176
10313,"Anvik, AK",3.8400222859911564
15446,"Uganik, AK",3.836106541014616
12869,"Zachar Bay, AK",3.8223778540809543
15124,"Tanana, AK",3.7829514428991566
14895,"St. Michael, AK",3.771504108929882
13710,"Nightmute, AK",3.7206251407300677
14218,"Prospect Creek, AK",3.7149814267500187
11214,"Coldfoot, AK",3.705137540377594
11299,"Danger Bay, AK",3.6965666611064965
15023,"Santa Rosa, CA",3.6825228686405955
15991,"Yakutat, AK",3.644318312474063
11227,"Chefornak, AK",3.6199878982134255
12676,"Grayling, AK",3.6198367861098646
12785,"Port Bailey, AK",3.6179246864976498
15861,"Noatak, AK",3.5756054576699876
12844,"Kivalina, AK",3.5546445891983436
12771,"Olga Bay, AK",3.5139262489657472
12621,"Birch Creek, AK",3.51108096927036
14804,"Shungnak, AK",3.5015684709499793
10139,"Ambler, AK",3.4920144870772294
10581,"Bangor, ME",3.490076184622538
14696,"South Bend, IN",3.4808946823283864
12982,"Lihue, HI",3.4775108548744726
15856,"Westsound, WA",3.4333498333538173
12782,"Port Williams, AK",3.409311010873436
14088,"Port Graham, AK",3.4069266670695435
12294,"Igiugig, AK",3.3991420787468303
12773,"Point Baker, AK",3.3648484101256875
12896,"Lubbock, TX",3.3622580789642647
11267,"Dayton, OH",3.361895915202871
15282,"Tununak, AK",3.3567554604655205
10247,"Anaktuvuk Pass, AK",3.34729694546668
12854,"West Point, AK",3.3401608731244297
12016,"Guam, TT",3.3309216683784997
15257,"Tuluksak, AK",3.330325246976768
12831,"Kasigluk, AK",3.324480663269967
14050,"Atlanta, GA",3.288229690148261
12709,"Akiachak, AK",3.2881451200065843
13942,"Noorvik, AK",3.2862955343142444
14783,"Springfield, MO",3.252461124629591
12171,"Hoonah, AK",3.2175798581624724
11823,"Fort Wayne, IN",3.209252603534758
10208,"Augusta, GA",3.1909478003223923
12704,"Koyuk, AK",3.179508119298279
13264,"Medford, OR",3.1711588411148215
10278,"Lazy Bay, AK",3.155524031283049
12268,"Kiana, AK",3.1409647679114987
12087,"Holy Cross, AK",3.1386372952013053
12250,"Hyannis, MA",3.1291478774570156
10279,"Amarillo, TX",3.1162305250116216
15919,"Fayetteville, AR",3.1159531141633336
10747,"Brownsville, TX",3.082652620242405
12448,"Jackson/Vicksburg, MS",3.0640601746743164
10324,"Amook Bay, AK",3.04879700503594
13767,"Nuiqsut, AK",3.0217672037233556
10980,"Chattanooga, TN",3.0213486689332605
13296,"Manchester, NH",3.017750296611762
15295,"Toledo, OH",3.0177197140759846
15887,"Newtok, AK",2.991353227402261
12705,"Kitoi Bay, AK",2.991043808031325
13003,"Kulik Lake, AK",2.955917946618485
11952,"Goodnews Bay, AK",2.952841757877137
14805,"Shishmaref, AK",2.9506441853432066
12822,"Brevig Mission, AK",2.938403217233717
12671,"Koliganek, AK",2.93473020002992
14273,"Port Heiden, AK",2.9259617414309957
13434,"Mountain Village, AK",2.9109182765553174
11487,"Anchorage, AK",2.8691800925093296
12211,"Las Vegas, NV",2.8686474435228027
13693,"Naukiti, AK",2.859691685643159
11007,"Chalkyitsik, AK",2.847351597846185
12719,"Kalskag, AK",2.8118536625767847
11603,"Eugene, OR",2.8071354062075753
10416,"Alakanuk, AK",2.7958168274248187
14062,"Pelican, AK",2.7853310329476804
15356,"Trenton, NJ",2.7852270606505294
14582,"Rota, TT",2.7520602203014537
11941,"Golovin, AK",2.7444599635699998
12323,"Wilmington, NC",2.7441202476522184
12769,"Kotlik, AK",2.7298776455875116
12653,"Ekwok, AK",2.717599418210016
12748,"Kokhanok, AK",2.7017123067152395
15798,"Napakiak, AK",2.6972476757759654
14691,"San Bernardino, CA",2.69490631394215
14738,"Sandpoint, AK",2.6845901285411586
12253,"Hollis, AK",2.678889703426797
10627,"Bismarck/Mandan, ND",2.6723389730000395
12175,"Haines, AK",2.6694059545733535
10184,"Allakaket, AK",2.667740718774217
14797,"Skagway, AK",2.6649747385662335
12280,"Idaho Falls, ID",2.656907411903483
15249,"Tallahassee, FL",2.64365458729076
16567,"Akun, AK",2.6400783376667527
12743,"Moser Bay, AK",2.6363756078497356
10225,"Wainwright, AK",2.630632691422958
10243,"Akhiok, AK",2.630225239229818
12649,"Nanwalek, AK",2.6228085791730065
12235,"Hughes, AK",2.6132831155723357
14880,"Sleetmute, AK",2.612716385052799
10204,"Angoon, AK",2.611146319815215
15785,"Selawik, AK",2.601576793283915
12610,"Kake, AK",2.5953628758795775
13504,"Metlakatla, AK",2.5805434156458866
16390,"Beluga, AK",2.5368398739673514
10640,"Buckland, AK",2.5180230967250754
15232,"Truckee, CA",2.517485074718856
15070,"Newburgh/Poughkeepsie, NY",2.516330876283201
15061,"Stevens Village, AK",2.5129913527177283
10926,"Cordova, AK",2.5114089316798682
11764,"East Farmingdale, NY",2.5077923970230875
15406,"Tyonek, AK",2.468298086075433
13513,"Fairbanks, AK",2.449592521303733
10408,"Appleton, WI",2.442109337226954
12720,"Levelock, AK",2.4361710669131025
12855,"Kwethluk, AK",2.4139003731683095
15049,"Savoonga, AK",2.390120513336958
13105,"Cincinnati, OH",2.3849116046183716
11126,"Culebra, PR",2.3748866459190605
14108,"Peoria, IL",2.374184144570227
14102,"Point Hope, AK",2.3699546811677643
15853,"South Naknek, AK",2.3685410202877724
10396,"Atqasuk, AK",2.3575625896159864
13987,"Waterbury, CT",2.352803198826014
14004,"Everett, WA",2.351634988926444
15041,"Sun Valley/Hailey/Ketchum, ID",2.3501641639746818
14256,"Petersburg, AK",2.345661195465016
15215,"Tinian, TT",2.342419982358873
15245,"Teller, AK",2.317267869855675
10775,"Barter Island, AK",2.3033959226551173
14816,"Shageluk, AK",2.3009103286048656
12866,"Karluk, AK",2.2999343363140508
12003,"Great Falls, MT",2.291537662751408
12737,"Manokotak, AK",2.2700047143707764
11535,"Elim, AK",2.2669884175413397
13476,"Monterey, CA",2.25712124043637
12784,"Perryville, AK",2.254763264712194
12728,"Klawock, AK",2.217834985152548
13806,"Kobuk, AK",2.214743090227221
14252,"Pasco/Kennewick/Richland, WA",2.2098884093007833
13341,"Kansas City, MO",2.169611581018134
12124,"Hilton Head, SC",2.1691687356001257
14919,"St. Paul, AK",2.1653734250513876
15725,"Beaver, AK",2.1557670249595473
14489,"Bend/Redmond, OR",2.144127082285364
12786,"Akutan, AK",2.142389637179609
10136,"Abilene, TX",2.13614132816028
13029,"Lincoln, NE",2.1327431049782337
14898,"Santa Monica, CA",2.0960335881454206
11762,"Friday Harbor, WA",2.066057692037499
11588,"Eastsound, WA",2.059916394921239
12206,"Harlingen/San Benito, TX",2.0502264402467083
11053,"Clarks Point, AK",2.046967132501874
10325,"Denver, CO",2.0442394812532925
15668,"Deer Lodge, MT",2.0333681926945877
11122,"Casper, WY",2.0322905916104457
13715,"Nondalton, AK",2.01340710925322
15532,"Monument Valley, UT",1.9912657237010862
12884,"Lansing, MI",1.984174704610145
12574,"Nashville, TN",1.9821538154006502
14468,"Brooks Lodge, AK",1.978978843408909
14259,"Portsmouth, NH",1.9722435892905728
11619,"Excursion Inlet, AK",1.955207901419431
15027,"Christiansted, VI",1.952459610006278
11845,"Gambell, AK",1.9464292453041518
14987,"Stony River, AK",1.931495166581887
13863,"Old Harbor, AK",1.929398247658095
14028,"Pack Creek, AK",1.903428605090964
11721,"Flint, MI",1.89980933295443
14574,"Roanoke, VA",1.8783950416354358
12141,"Healy, AK",1.862881204240926
10241,"Akiak, AK",1.8525903531577739
11411,"Deering, AK",1.8228673753225713
12951,"Lafayette, LA",1.8093208656475912
13277,"Montgomery, AL",1.8045680745992883
10666,"Bellingham, WA",1.7913456053655294
11431,"Decatur Island, WA",1.7910622121513349
12868,"Koyukuk, AK",1.7841601024094769
11869,"Grand Canyon, AZ",1.748556764013897
14493,"Red Devil, AK",1.7423225485964509
11140,"Corpus Christi, TX",1.7411393151827121
15323,"Bristol/Johnson City/Kingsport, TN",1.7407403540894788
14046,"Pedro Bay, AK",1.7334290609100604
15171,"Tatitlek, AK",1.7229784672914217
12847,"Waterfall, AK",1.7204132975054207
15754,"Hyder, AK",1.7204132975054207
11977,"Green Bay, WI",1.7102488453725389
14125,"Point Lay, AK",1.7016706769877379
16101,"Yakima, WA",1.692605892415526
15231,"Tenakee, AK",1.6871682501678544
10676,"Belleville, IL",1.6843224705788615
10613,"Block Island, RI",1.6820294698748877
10874,"Akron, OH",1.6657125876291168
15709,"Wales, AK",1.640261270581497
13398,"Morristown, NJ",1.632027265678386
10685,"Bloomington/Normal, IL",1.6315944018048911
14306,"Provincetown, MA",1.6313187281561965
10016,"Hallo Bay, AK",1.6293897154083474
12641,"Chignik, AK",1.6201243910786842
16832,"New York, NY",1.6151879734160774
12635,"Chignik Bay, AK",1.6101947391335116
14967,"San Carlos, CA",1.6046397640052352
15448,"Ugashik, AK",1.6034073723547413
11982,"Killeen, TX",1.5940492678328342
12324,"Wilmington, OH",1.5911320490049419
11859,"Galbraith Lake, AK",1.58484260194781
14718,"Scammon Bay, AK",1.5728310443906492
12932,"Lebanon-Hanover, NH",1.5610963912890068
13547,"Mineral Wells, TX",1.5542213230270037
12094,"Hayden, CO",1.5462181084619686
14794,"St. George, UT",1.5407820539748565
10535,"Bridgeport, CT",1.5369167305472538
15554,"Chevak, AK",1.5217336363653842
15085,"Sheldon Point, AK",1.5187349493805482
11413,"Durango, CO",1.4996047906939887
14320,"Chicago, IL",1.4993849081205306
10927,"Caldwell, NJ",1.4935695809496696
14275,"Pontiac, MI",1.4934896841610832
11252,"Daytona Beach, FL",1.4798257203453775
13629,"Chenega, AK",1.4747397625683176
13422,"Mobile, AL",1.47064576277417
11028,"Crooked Creek, AK",1.4695806915417973
15626,"Vieques, PR",1.4668650769411642
14130,"Napaskiak, AK",1.4548714637641718
16815,"Southampton, NY",1.452873205603622
13714,"Naknek, AK",1.4500005999420886
15841,"Wrangell, AK",1.4475955392178141
11545,"Elfin Cove, AK",1.4417912027123827
11463,"Eagle, AK",1.435066350321653
10781,"Baton Rouge, LA",1.4346175251989126
12315,"Nikolski, AK",1.429151681928374
15012,"St. George Island, AK",1.4258236932802966
12857,"Kasaan, AK",1.4182810785364972
14054,"Pendleton, OR",1.4107310912417057
14268,"Port Alsworth, AK",1.3992225211923772
14863,"Skwentna, AK",1.3915946054832045
13725,"Novato, CA",1.3881435249283909
10011,"Peach Springs, AZ",1.377219209228389
12638,"Chignik Lagoon, AK",1.3730713806886004
12195,"Hooper Bay, AK",1.3668859066552541
10990,"Charlottesville, VA",1.3646216102864344
10732,"Aguadilla, PR",1.3548638811529297
11146,"Charleston/Dunbar, WV",1.3527664259189254
13367,"Moline, IL",1.3398124491521595
15793,"Meyers Chuck, AK",1.339521382325643
12598,"Arlington, TX",1.3373601189818825
14698,"San Luis Obispo, CA",1.3296498168893407
13360,"Melbourne, FL",1.3188379587349417
14288,"Pueblo, CO",1.3083454128179888
14633,"Rochester, MN",1.3068317798050566
12882,"Lakeland, FL",1.3051328665994038
12370,"Circle, AK",1.303295756132827
16668,"Deadhorse1, AK",1.2888630417030122
15385,"Twin Hills, AK",1.2804823281363205
11367,"Dora Bay, AK",1.278859128165128
13502,"Montrose/Delta, CO",1.278364113101304
10434,"Scranton/Wilkes-Barre, PA",1.2579451946692497
11453,"Houston, TX",1.2474768719709945
13295,"Sacramento, CA",1.2452732408156792
10857,"Camarillo, CA",1.2407877915894243
16340,"Chomondely Sound, AK",1.238320357320932
10697,"Baranof, AK",1.236388788303279
15472,"Umiat, AK",1.2355295478000579
13433,"Minot, ND",1.2299410353188658
12055,"Gary, IN",1.2263771851928824
13381,"Manley Hot Springs, AK",1.2255804263432237
11612,"Evansville, IN",1.2086294261446777
11098,"Coeur d'Alene, ID",1.16387948824839
11150,"Columbus, GA",1.1591943774174451
11067,"Champaign/Urbana, IL",1.1358385674834697
11280,"Dahl Creek, AK",1.1343638467578854
